Coral,species,treat,pH,Date,Set,time,timeb,water,delTA,nmol,normrate,gvc
cav1,M,8.2pHc,8.2,1/6/14,F,0,0a,8.25,18.54,332.31,100,8.76
cav1,M,7.9pH,7.9,1/6/14,F,1,1a,7.92,15.89,284.69,85.67,8.68
cav1,M,7.9pH,7.9,1/7/14,F,15,15a,7.92,12.12,217.15,65.35,8.77
cav1,M,8.2pHc,8.2,1/7/14,G,0,0a,8.2,13.07,234.21,100,8.85
cav1,M,7.6pH,7.6,1/7/14,G,1,1a,7.66,10.8,193.57,82.65,8.69
cav1,M,7.6pH,7.6,1/8/14,G,15,15a,7.64,9.39,168.32,71.87,8.71
cav1,M,8.2pHc,8.2,1/8/14,H,0,0a,8.265,9.38,168.13,100,9.01
cav1,M,8.2pH,8.2,1/8/14,H,1,1a,8.25,8.9,159.46,94.85,8.77
cav1,M,8.2pH,8.2,1/9/14,H,15,15a,8.225,12.25,219.58,130.6,8.7
cav1,M,8.2pHc,8.2,1/9/14,I,0,0a,8.25,11.34,203.17,100,8.68
cav1,M,7.9pH,7.9,1/9/14,I,1,1a,7.915,10.51,188.26,92.66,8.58
cav1,M,7.9pH,7.9,1/10/14,I,15,15a,7.96,3.01,53.94,26.55,8.44
cav1,M,8.2pHc,8.2,1/10/14,Y,0,0a,8.2,5.7,102.54,100,8.69
cav1,M,7.6pH,7.6,1/10/14,Y,1,1a,7.6,4,71.96,70.18,8.5
cav1,M,7.6pH,7.6,1/11/14,Y,15,15a,7.6,9,161.72,157.71,8.58
cav1,M,8.2pHc,8.2,2/10/14,K,0,0a,8.27,12.11,217.07,100,8.68
cav1,M,7.6pH,7.6,2/10/14,K,1,1a,7.65,10.04,179.91,82.88,8.63
cav1,M,7.6pH,7.6,2/11/14,K,15,15a,7.645,10.72,192.19,88.54,8.66
cav1,M,8.2pHc,8.2,2/21/14,L,0,0a,8.2,11.02,197.5,100,8.53
cav1,M,8.2pH,8.2,2/21/14,L,1,1a,8.2,11.8,211.52,107.1,8.77
cav1,M,8.2pH,8.2,2/22/14,L,15,15a,8.2,15.09,270.44,136.93,8.643
cav2,M,8.2pH,8.2,6/25/14,A,1,1b,8.2,23.81,168.89,74.49,8.47
cav2,M,8.2pHc,8.2,6/25/14,A,0,0b,8.2,31.97,226.73,100,8.48
cav2,M,8.2pH,8.2,6/26/14,A,15,15b,8.16,38.26,271.38,119.69,8.4
cav2,M,7.9pH,7.9,6/26/14,B,1,1b,7.98,25.72,182.44,83.12,8.35
cav2,M,8.2pHc,8.2,6/26/14,B,0,0b,8.29,30.95,219.49,100,8.51
cav2,M,7.9pH,7.9,6/27/14,B,15,15b,7.98,38.42,272.49,124.15,8.25
cav2,M,7.6pH,7.6,6/27/14,C,1,1b,7.6,23.98,170.04,67.62,8.03
cav2,M,8.2pHc,8.2,6/27/14,C,0,0b,8.26,35.46,251.48,100,8.52
cav2,M,7.6pH,7.6,6/28/14,C,15,15b,7.68,27.63,195.94,77.92,8.16
cav2,M,8.2pH,8.2,6/28/14,D,1,1b,8.26,35.79,253.86,105.36,8.52
cav2,M,8.2pHc,8.2,6/28/14,D,0,0b,8.26,33.97,240.94,100,8.6
cav2,M,8.2pH,8.2,6/29/14,D,15,15b,8.2,16.25,115.23,47.83,8.49
cav2,M,7.9pH,7.9,7/7/14,E,1,1b,7.96,34.46,244.37,94.12,8.19
cav2,M,8.2pHc,8.2,7/7/14,E,0,0b,8.26,36.61,259.64,100,8.45
cav2,M,7.9pH,7.9,7/8/14,E,15,15b,7.9,33.76,239.42,92.21,8.41
cav2,M,8.2pHc,8.2,7/8/14,F,0,0b,8.2,27.25,193.23,100,8.59
cav2,M,7.6pH,7.6,7/8/14,F,1,1b,7.6,17.41,123.51,63.92,8.64
cav2,M,7.6pH,7.6,7/9/14,F,15,15b,7.65,28.73,203.75,105.45,8.36
cav2,M,8.2pH,8.2,7/9/14,G,1,1b,8.21,28.81,204.32,77.63,8.09
cav2,M,8.2pHc,8.2,7/9/14,G,0,0b,8.18,37.11,263.21,100,8.48
cav2,M,8.2pH,8.2,7/10/14,G,15,15b,8.19,36.37,257.94,98,8.06
cav2,M,8.2pHc,8.2,7/10/14,H,0,0b,8.26,33.62,238.46,100,8.39
cav2,M,7.9pH,7.9,7/10/14,H,1,1b,7.96,27.96,198.31,83.16,8.39
cav2,M,7.9pH,7.9,7/11/14,H,15,15b,7.96,29.67,210.41,88.24,8.36
cav2,M,7.6pH,7.6,7/11/14,I,1,1b,7.68,27.27,193.42,77.42,8.46
cav2,M,8.2pHc,8.2,7/11/14,I,0,0b,8.27,35.23,249.83,100,8.57
cav2,M,7.6pH,7.6,7/12/14,I,15,15b,7.7,28.6,202.86,81.2,8.36
cav1,M,7.9pH,7.9,7/12/14,J,1,1b,7.9,26.6*,188.68,82.98,8.68
cav1,M,8.2pHc,8.2,7/12/14,J,0,0b,8.2,32.06*,227.37,100,8.7
dun,D,8.2pH,8.2,7/16/14,A,1,1c,8.24,10.2,2538.9,103.75,8.47
dun,D,8.2pHc,8.2,7/16/14,A,0,0c,8.24,9.8,2447.03,100,8.48
dun,D,8.2pH,8.2,7/17/14,A,15,15c,8.16,9,2258,92.28,8.4
dun,D,7.9pH,7.9,7/17/14,B,1,1c,7.95,10.2,2555.32,93.53,8.35
dun,D,8.2pHc,8.2,7/17/14,B,0,0c,8.23,10.9,2732.17,100,8.51
dun,D,7.9pH,7.9,7/18/14,B,15,15c,7.95,8.9,2228.45,81.56,8.25
dun,D,7.6pH,7.6,7/18/14,C,1,1c,7.68,2,491.43,23.14,8.03
dun,D,8.2pHc,8.2,7/18/14,C,0,0c,8.23,8.5,2124.02,100,8.52
dun,D,7.6pH,7.6,7/19/14,C,15,15c,7.69,5.9,1474.89,69.44,8.16
dun,D,8.2pH,8.2,7/20/14,D,1,1c,8.23,9.1,2285.28,113.93,8.52
dun,D,8.2pHc,8.2,7/20/14,D,0,0c,8.25,8,2005.81,100,8.6
dun,D,8.2pH,8.2,7/21/14,D,15,15c,8.24,12.4,3098.57,154.48,8.49
dun,D,7.9pH,7.9,7/21/14,E,1,1c,7.95,4.7,1166.15,43.94,8.19
dun,D,8.2pHc,8.2,7/21/14,E,0,0c,8.22,10.6,2653.67,100,8.45
dun,D,7.9pH,7.9,7/22/14,E,15,15c,7.98,11.5,2879.76,108.52,8.41
dun,D,8.2pHc,8.2,9/29/14,I,0,0c,8.29,9.5,2379.89,100,8.59
dun,D,8.2pH,8.2,9/29/14,I,1,1c,8.2,7.8,1944.04,81.69,8.64
dun,D,8.2pH,8.2,9/30/14,I,15,15c,8.27,9.5,2363.91,99.33,8.36
dun,D,7.6pH,7.6,9/30/14,J,1,1c,7.67,6.8,1707.47,66.83,8.09
dun,D,8.2pHc,8.2,9/30/14,J,0,0c,8.27,10.2,2554.87,100,8.48
dun,D,7.6pH,7.6,10/1/14,J,15,15c,7.7,8.7,2182.52,85.43,8.06
dun,D,8.2pHc,8.2,10/1/14,K,0,0c,8.24,8.1,2028.84,100,8.39
dun,D,7.9pH,7.9,10/1/14,K,1,1c,7.96,3.7,924.38,45.56,8.39
dun,D,7.9pH,7.9,10/2/14,K,15,15c,7.98,7.9,1962.71,96.74,8.36
dun,D,7.6pH,7.6,10/2/14,L,1,1c,7.7,3.2,811.88,34.66,8.46
dun,D,8.2pHc,8.2,10/2/14,L,0,0c,8.25,9.4,2342.22,100,8.57
dun,D,7.6pH,7.6,10/3/14,L,15,15c,7.69,9.1,2277.55,97.24,8.36