date,coral,pH_treat,pHt,TAi,I.SD,TAf,F.SD,delTA,vol,time,pHw,sal,temp,DICi,DICf,HCO3i,HCO3f,CO3i,CO3f,ALKi,ALKf,pCO2i,pCO2f,aragi,aragf
7/18/14,DAXI,7.6pH,7.6pH,2371.225,4.99824969,2356.775,8.77130739,14.45,136.036,60,7.68,35,27,2217.82402,2204.00712,2058.70405,2045.87845,130.370848,129.558645,2371.225,2356.775,1067.34497,1060.69545,2.08918085,2.07616539
7/19/14,DAXI,7.6pH,7.6pH,2353.075,4.33387817,2286.55,7.1430619,66.525,135.979,92,7.69,35,27,2196.05411,2132.54174,2036.3087,1977.41636,131.956318,128.139992,2353.075,2286.55,1031.70242,1001.86432,2.11458787,2.0534316
10/2/14,DAXI,7.6pH,7.6pH,2372.7,1.90613046,2318.575,4.34079486,54.125,136.252,136.252,7.7,35,27,2210.29982,2158.70635,2047.24246,1999.45513,135.755006,132.586172,2372.7,2318.575,1013.63147,989.970904,2.17546149,2.12468123
9/30/14,DAXI,7.6pH,7.6pH,2379.55,4.92510575,2304.975,2.91590466,74.575,125.165,82,7.67,35,27,2230.1928,2158.77629,2072.33262,2005.9712,128.246652,124.139864,2379.55,2304.975,1099.43714,1064.2302,2.05514081,1.98932991
10/1/14,DAXI,7.6pH,7.6pH,2379.075,4.61979437,2281.975,5.08224032,97.1,130.367,87,7.7,35,27,2216.37665,2123.81821,2052.871,1967.14074,136.12824,130.443368,2379.075,2281.975,1016.41828,973.971336,2.18144254,2.09034299
10/3/14,DAXI,7.6pH,7.6pH,2373.9,1.52534149,2269.225,6.23718687,104.675,133.451,92,7.69,35,27,2215.93604,2116.00132,2054.74438,1962.07911,133.150981,127.146112,2373.9,2269.225,1041.04295,994.093627,2.13373224,2.03750477
7/17/14,DAXI,7.9pH,7.9pH,2369.275,2.62852937,2253.575,6.3421211,115.7,138.404,94,7.95,35,27,2077.19336,1971.83097,1845.7063,1752.08573,217.645236,206.605522,2369.275,2253.575,513.892901,487.82644,3.48774492,3.3108345
7/18/14,DAXI,7.9pH,7.9pH,2371.125,4.03267901,2276.55,4.69645256,94.575,136.664,87,7.95,35,27,2078.87807,1992.75319,1847.20326,1770.67633,217.821757,208.797721,2371.125,2276.55,514.309694,493.002558,3.49057365,3.34596429
10/1/14,DAXI,7.9pH,7.9pH,2379.05,4.38976081,2317.425,5.95392028,61.625,130.623,130.623,7.96,35,27,2080.09419,2024.09576,1844.06295,1794.41873,222.516547,216.526155,2379.05,2317.425,501.74811,488.240471,3.56580722,3.46981174
10/2/14,DAXI,7.9pH,7.9pH,2375.95,3.7863791,2288.675,2.44863908,87.275,130.435,87,7.98,35,27,2065.09343,1986.13375,1822.11092,1752.44177,230.229718,221.426791,2375.95,2288.675,473.461609,455.358583,3.68941007,3.54834399
7/21/14,DAXI,7.9pH,7.9pH,2367.6,5.19551088,2320.825,3.00041664,46.775,137.952,83,7.95,35,27,2075.66802,2033.07229,1844.35095,1806.50218,217.485413,213.022296,2367.6,2320.825,513.515534,502.977429,3.48518377,3.41366272
7/22/14,DAXI,7.9pH,7.9pH,2377.675,3.88619351,2215.775,1.77458915,161.9,137.555,116,7.98,35,27,2066.65408,1920.17946,1823.48794,1694.24778,230.403708,214.073788,2377.675,2215.775,473.819417,440.237295,3.69219826,3.43051279
7/16/14,DAXI,8.2pH,8.2pH,2379.375,3.24178449,2270.875,4.53311887,108.5,151.32,97,8.24,35,27,1886.60089,1794.90369,1529.13328,1454.81059,351.586273,334.497615,2379.375,2270.875,218.350856,207.738025,5.63413772,5.36029355
7/17/14,DAXI,8.2pH,8.2pH,2371.225,5.5781568,2274.875,5.33002502,96.35,143.737,92,8.16,35,27,1939.77226,1856.42836,1622.06274,1552.3695,310.208876,296.880499,2371.225,2274.875,278.469287,266.504616,4.97106873,4.75748271
7/20/14,DAXI,8.2pH,8.2pH,2383.35,6.08303652,2292.7,4.712395,90.65,137.814,82,8.23,35,27,1897.68649,1820.8434,1544.55837,1482.01451,347.049079,332.996008,2383.35,2292.7,225.690822,216.551908,5.56142961,5.33623044
7/21/14,DAXI,8.2pH,8.2pH,2378.775,3.10845621,2238.175,1.22304265,140.6,130.76,89,8.24,35,27,1886.09381,1767.26775,1528.72228,1432.41104,351.491773,329.347393,2378.775,2238.175,218.292168,204.539503,5.63262337,5.27776171
9/29/14,DAXI,8.2pH,8.2pH,2382.025,4.77589433,2290.35,3.47610894,91.675,134.303,95,8.2,35,27,1919.41707,1841.01335,1581.18365,1516.59597,331.565156,318.021491,2382.025,2290.35,247.566524,237.453999,5.31330116,5.09626518
10/2/14,DAXI,8.2pH,8.2pH,2386.225,4.62051584,2267.225,3.63168923,119,131.217,100,8.25,35,27,1884.60599,1784.3411,1521.02174,1440.10028,357.867279,338.82801,2386.225,2267.225,212.248667,200.956596,5.73479027,5.42968772
7/16/14,DAXI,8.2pHc,8.2pH,2364.525,3.73217988,2261.075,5.07764709,103.45,149.81,95,8.24,35,27,1874.05062,1786.62136,1518.961,1448.09758,349.24741,332.954123,2364.525,2261.075,216.898317,206.779446,5.59665766,5.33555923
9/30/14,DAXI,8.2pH,8.2pH,2386.475,3.77038902,2279.125,2.86865241,107.35,131.69,83,8.27,35,27,1869.10067,1779.21013,1495.32987,1423.41507,368.403357,350.685758,2386.475,2279.125,199.272119,189.688531,5.90362995,5.61970706
10/1/14,DAXI,8.2pH,8.2pH,2384.225,4.80789282,2297.875,4.0901304,86.35,134.708,86,8.24,35,27,1890.69979,1817.72234,1532.45554,1473.30564,352.350144,338.750092,2384.225,2297.875,218.825255,210.379006,5.64637868,5.4284391
7/17/14,DAXI,8.2pHc,8.2pH,2372.575,4.85892649,2252.5,1.07082523,120.075,138.04,91,8.23,35,27,1888.55263,1786.76627,1537.12417,1454.27857,345.378679,326.763979,2372.575,2252.5,224.604536,212.49913,5.53466159,5.23636275
7/18/14,DAXI,8.2pHc,8.2pH,2384.225,2.60048072,2282.675,2.57471681,101.55,142.229,102,8.23,35,27,1898.42822,1812.34531,1545.16208,1475.09778,347.184727,331.441877,2384.225,2282.675,225.779035,215.541234,5.56360335,5.31132562
7/20/14,DAXI,8.2pHc,8.2pH,2369.9,2.57811301,2278.1,5.68858506,91.8,131.099,90,8.25,35,27,1870.85116,1793.50397,1509.92054,1447.49541,355.255379,340.567943,2369.9,2278.1,210.699566,201.98854,5.69293482,5.45756999
7/21/14,DAXI,8.2pHc,8.2pH,2375.875,2.53294953,2254.575,1.89978069,121.3,145.846,100,8.22,35,27,1899.00555,1795.87327,1551.97684,1467.69119,340.778201,322.271023,2375.875,2254.575,232.057076,219.454378,5.46093936,5.16436354
9/29/14,DAXI,8.2pHc,8.2pH,2379.5,3.7103459,2258.05,2.91032644,121.45,121.493,93,8.29,35,27,1847.39456,1746.33782,1464.54931,1384.43509,377.824893,357.157002,2379.5,2258.05,186.386094,176.190339,6.05460919,5.72340814
9/30/14,DAXI,8.2pHc,8.2pH,2383.825,2.13600094,2273.575,4.64713173,110.25,135.795,95,8.27,35,27,1866.88167,1774.56279,1493.55461,1419.69707,367.965987,349.769758,2383.825,2273.575,199.035542,189.193059,5.89662114,5.60502823
1/7/14,MCAV1,7.6pH,7.6pH,2381.05,4.81559965,2257.175,7.86823784,123.875,127.888,88,7.66,35,27,2235.99548,2117.18771,2079.80369,1969.29504,125.779225,119.09605,2381.05,2257.175,1129.1024,1069.10824,2.01560053,1.90850326
1/8/14,MCAV1,7.6pH,7.6pH,2384.275,4.07216159,2269.025,5.26774778,115.25,130.391,96,7.64,35,27,2247.70105,2136.83606,2094.65204,1991.336,120.975788,115.008811,2384.275,2269.025,1190.75653,1132.02374,1.93862589,1.84300563
2/5/14,MCAV1,7.6pH,7.6pH,2294.9,1.93045763,2153.6,8.99147745,141.3,125.103,88,7.63,35,27,2165.84427,2029.72092,2020.17253,1893.20465,114.018424,106.852364,2294.9,2153.6,1175.16682,1101.30727,1.82713476,1.71229931
2/10/14,MCAV1,7.6pH,7.6pH,2309.2,1.94764815,2193.85,8.29558115,115.35,124.742,86,7.65,35,27,2171.30426,2060.50724,2021.57943,1918.42255,119.475094,113.378535,2309.2,2193.85,1123.05697,1065.74955,1.9145774,1.81688061
2/11/14,MCAV1,7.6pH,7.6pH,2297.1,5.05107249,2189.45,5.37556199,107.65,132.829,80,7.645,35,27,2161.76746,2058.28975,2013.64373,1917.25628,117.643843,112.012565,2297.1,2189.45,1131.60178,1077.43499,1.88523178,1.79499106
1/6/14,MCAV1,7.9pH,7.9pH,2405,2.42074369,2225.925,5.80768169,179.075,136.021,92,7.92,35,27,2127.49117,1963.38876,1902.79923,1756.02826,209.401379,193.249363,2405,2225.925,567.679319,523.891725,3.35563785,3.09680328
1/7/14,MCAV1,7.9pH,7.9pH,2398.125,2.9981939,2248.425,6.40123686,149.7,125.459,93,7.92,35,27,2121.191,1984.00752,1897.16443,1774.46939,208.781275,195.278794,2398.125,2248.425,565.998237,529.393446,3.34570075,3.12932473
1/9/14,MCAV1,7.9pH,7.9pH,2396.2,2.03469899,2268.875,5.39837939,127.325,130.634,95,7.915,35,27,2122.32303,2005.52433,1900.15964,1795.58736,206.717222,195.340866,2396.2,2268.875,573.456139,541.896823,3.3126245,3.13031943
1/8/14,MCAV1,8.2pH,8.2pH,2384.275,4.00281151,2279.975,8.43222984,104.3,133.654,94,8.25,35,27,1882.96299,1795.08377,1519.69571,1448.77043,357.555291,340.867931,2384.275,2279.975,212.063629,202.166461,5.72979069,5.46237728
1/9/14,MCAV1,8.2pH,8.2pH,2391.925,4.30067824,2255.73333,1.40475383,136.191667,133.447,89,8.225,35,27,1908.81011,1793.18885,1556.81337,1462.51341,345.798514,324.85266,2391.925,2255.73333,230.115637,216.176964,5.54138942,5.20573403
2/21/14,MCAV1,8.2pH,8.2pH,2310.225,3.78538858,2178.25,8.36440873,131.975,134.149,90,8.2,35,27,1858.01116,1745.14145,1530.59848,1437.61831,320.957737,301.460326,2310.225,2178.25,239.646379,225.088426,5.14331825,4.83087403
2/22/14,MCAV1,8.2pH,8.2pH,2268.525,0.75,2103.9,3.27515903,164.625,139.026,91,8.2,35,27,1822.34783,1681.55468,1501.21964,1385.23659,314.797161,290.476181,2268.525,2103.9,235.046518,216.886996,5.04459558,4.65485412
1/6/14,MCAV1,8.2pHc,8.2pH,2396.125,3.6021984,2170.3,2.50466232,225.825,123.168,90,8.25,35,27,1892.94735,1702.67578,1527.75386,1374.19009,359.451218,323.320604,2396.125,2170.3,213.188091,191.759253,5.76017275,5.18118298
1/7/14,MCAV1,8.2pHc,8.2pH,2398.35,4.31779265,2250.225,6.48813019,148.125,126.464,86,8.2,35,27,1933.37879,1806.69702,1592.68508,1488.32676,333.97694,312.093599,2398.35,2250.225,249.367309,233.027874,5.35194978,5.00127125
1/8/14,MCAV1,8.2pHc,8.2pH,2394.4,3.95558677,2281.625,7.13600028,112.775,135.874,98,8.265,35,27,1879.694,1785.11333,1507.15515,1431.31954,367.066315,348.596619,2394.4,2281.625,203.173704,192.950594,5.88220398,5.5862288
1/9/14,MCAV1,8.2pHc,8.2pH,2378.125,3.93478081,2240.45,5.1,137.675,124.89,91,8.25,35,27,1877.78124,1761.78151,1515.51364,1421.89295,356.571329,334.544174,2378.125,2240.45,211.480047,198.415881,5.71402279,5.36103965
2/5/14,MCAV1,8.2pHc,8.2pH,2323.75,3.5180487,2121.425,2.55130685,202.325,131.81,91,8.26,35,27,1824.29552,1654.3486,1465.96368,1329.39809,352.947233,320.067531,2323.75,2121.425,199.909182,181.286119,5.65594698,5.12905278
2/10/14,MCAV1,8.2pHc,8.2pH,2314.7,4.60506967,2173.05,1.75404295,141.65,128.264,90,8.27,35,27,1808.9992,1690.38723,1447.2471,1352.3544,356.55724,333.178592,2314.7,2173.05,192.864461,180.218769,5.71379701,5.33915633
2/21/14,MCAV1,8.2pHc,8.2pH,2314.95,5.04942241,2188.575,1.17011395,126.375,126.444,87,8.2,35,27,1862.05214,1753.97175,1533.92738,1444.89256,321.655788,302.985697,2314.95,2188.575,240.167587,226.22736,5.15450445,4.85531795
6/27/14,MCAV2,7.6pH,7.6pH,2372.425,4.80789282,2128.825,1.00457288,243.6,152.558,93,7.6,35,27,2252.97575,2017.28391,2106.64395,1886.2604,110.962878,99.3546545,2372.425,2128.825,1313.11395,1175.74382,1.77816992,1.59214921
6/28/14,MCAV2,7.6pH,7.6pH,2370.625,0.73654599,2109.375,5.33877327,261.25,148.052,84,7.68,35,27,2217.25031,1967.44644,2058.1715,1826.29005,130.337123,115.652846,2370.625,2109.375,1067.06886,946.848409,2.08864042,1.85332623
7/8/14,MCAV2,7.6pH,7.6pH,2369.9,4.84767986,2183,8.51860708,186.9,145.977,94,7.6,35,27,2250.53272,2069.70019,2104.3596,1935.27222,110.842554,101.936245,2369.9,2183,1311.69006,1206.294,1.77624175,1.63351896
7/9/14,MCAV2,7.6pH,7.6pH,2368.925,2.63486243,2077.55,5.36003731,291.375,147.898,90,7.65,35,27,2228.67185,1948.79771,2074.99118,1814.41609,122.631722,107.231766,2368.925,2077.55,1152.72915,1007.97018,1.96516207,1.7183792
7/11/14,MCAV2,7.6pH,7.6pH,2380,6.78969808,2157.075,1.83007286,222.925,150.887,74,7.68,35,27,2226.21456,2013.05656,2066.4926,1868.62783,130.864071,118.333956,2380,2157.075,1071.383,968.798701,2.09708471,1.89629077
7/12/14,MCAV2,7.6pH,7.6pH,2369.775,3.44710023,2080.75,5.5,289.025,141.851,86,7.7,35,27,2207.51162,1932.0049,2044.65996,1789.47781,135.583757,118.662334,2369.775,2080.75,1012.35282,886.006529,2.17271725,1.901553
6/26/14,MCAV2,7.9pH,7.9pH,2365.625,1.56923548,2096.5,1.80739223,269.125,151.341,95,7.98,35,27,2055.75217,1812.26865,1813.86876,1599.03394,229.188294,202.043207,2365.625,2096.5,471.319945,415.496673,3.67272136,3.23772382
6/27/14,MCAV2,7.9pH,7.9pH,2372.825,3.99614397,2010.35,5.73323643,362.475,158.994,90,7.98,35,27,2062.26617,1734.32678,1819.61632,1530.26285,229.914517,193.353752,2372.825,2010.35,472.813406,397.627008,3.68435901,3.09847612
7/7/14,MCAV2,7.9pH,7.9pH,2365.95,4.11055552,1997.25,6.02245797,368.7,143.294,92,7.96,35,27,2068.19027,1733.15376,1833.50977,1536.49034,221.243133,185.40285,2365.95,1997.25,498.876709,418.06105,3.54540088,2.97106363
7/8/14,MCAV2,7.9pH,7.9pH,2376.825,3.78714932,2032.575,3.49034382,344.25,150.366,92,7.9,35,27,2113.08853,1796.34046,1897.68149,1613.22254,199.43891,169.543386,2376.825,2032.575,592.834498,503.96954,3.19599021,2.71691718
7/10/14,MCAV2,7.9pH,7.9pH,2378.25,6.2249498,2081.85,3.9619019,296.4,143.082,91,7.96,35,27,2079.36724,1810.02951,1843.41848,1604.64289,222.438781,193.626576,2378.25,2081.85,501.572757,436.60459,3.56456103,3.1028481
7/11/14,MCAV2,7.9pH,7.9pH,2372.225,6.41476162,2082.55,1.93304596,289.675,141.678,83,7.96,35,27,2073.89234,1810.6656,1838.56482,1605.2068,221.853108,193.694621,2372.225,2082.55,500.252132,436.758024,3.55517568,3.10393851
7/12/14,MCAV2,7.9pH,7.9pH,2369.375,6.56930996,2098.95,5.44946481,270.425,157.403,96,7.9,35,27,2106.23371,1857.4128,1891.52544,1668.0692,198.791934,175.307556,2369.375,2098.95,590.911349,521.103629,3.18562248,2.80928747
6/25/14,MCAV2,8.2pH,8.2pH,2381.05,3.33916157,2139.75,5.39969135,241.3,151.325,92,8.2,35,27,1918.58321,1712.21488,1580.49673,1410.49395,331.421114,295.772504,2381.05,2139.75,247.458974,220.841552,5.3109929,4.7397272
6/26/14,MCAV2,8.2pH,8.2pH,2383.825,4.16843296,2048.975,6.3798511,334.85,158.078,83,8.16,35,27,1950.67141,1661.02218,1631.17675,1388.96831,311.95187,265.631092,2383.825,2048.975,280.033946,238.452526,4.99900006,4.25671384
6/28/14,MCAV2,8.2pH,8.2pH,2382.475,4.74297726,2016.725,5.96566565,365.75,143.537,88,8.26,35,27,1873.62275,1566.40375,1505.60196,1258.72754,362.490594,303.052803,2382.475,2016.725,205.314542,171.648978,5.80887846,4.85639333
6/29/14,MCAV2,8.2pH,8.2pH,2370.3,3.68872155,2207.56667,3.1785741,162.733333,153.095,92,8.2,35,27,1909.38943,1770.2141,1572.92305,1458.27274,329.832956,305.791443,2370.3,2207.56667,246.273158,228.322301,5.28554281,4.90027977
7/9/14,MCAV2,8.2pH,8.2pH,2375.925,4.7842624,2117.525,5.60795566,258.4,141.22,76,8.21,35,27,1906.65101,1686.30294,1564.49585,1383.69001,335.707456,296.910377,2375.925,2117.525,239.377876,211.713404,5.37968114,4.75796152
7/10/14,MCAV2,8.2pH,8.2pH,2387.225,4.80927923,2026.1,2.98105127,361.125,147.709,88,8.19,35,27,1931.38648,1621.64574,1597.19493,1341.04923,327.298862,274.809215,2387.225,2026.1,255.898384,214.859359,5.24493419,4.40379242
6/25/14,MCAV2,8.2pHc,8.2pH,2387.8,2.6807959,2097.825,6.48144788,289.975,152.509,83,8.2,35,27,1924.35605,1676.35913,1585.2523,1380.95658,332.418329,289.578687,2387.8,2097.825,248.203555,216.216872,5.32697319,4.64047186
6/26/14,MCAV2,8.2pHc,8.2pH,2383.625,2.97139137,2042,4.2,341.625,155.514,103,8.29,35,27,1850.82691,1566.56584,1467.27035,1241.91819,378.526869,320.390448,2383.625,2042,186.732389,158.052895,6.0658583,5.1342275
6/27/14,MCAV2,8.2pHc,8.2pH,2385,7.30616178,2025.5,4.53651849,359.5,143.016,87,8.26,35,27,1875.74368,1573.77449,1507.30629,1264.6505,362.90093,304.478822,2385,2025.5,205.546956,172.456675,5.81545406,4.87924516
6/28/14,MCAV2,8.2pHc,8.2pH,2376.6,3.41076726,2071.525,2.34716141,305.075,144.768,78,8.26,35,27,1868.68793,1612.43411,1501.63644,1295.71652,361.535852,311.958315,2376.6,2071.525,204.773776,176.693059,5.79357881,4.99910333
7/7/14,MCAV2,8.2pHc,8.2pH,2386.9,4.44297198,2045.375,5.73897494,341.525,148.284,83,8.26,35,27,1877.33962,1590.46889,1508.58875,1278.06576,363.209698,307.708696,2386.9,2045.375,205.721842,174.286075,5.82040204,4.93100358
7/8/14,MCAV2,8.2pHc,8.2pH,2381.55,6.86707119,2115.16667,2.41108551,266.383333,141.486,83,8.2,35,27,1919.01083,1691.19034,1580.84899,1393.17428,331.494981,292.14067,2381.55,2115.16667,247.514128,218.129804,5.31217662,4.68152739
7/9/14,MCAV2,8.2pHc,8.2pH,2374.95,2.69629375,2046.525,6.59867411,328.425,148.785,79,8.18,35,27,1928.29401,1645.79426,1600.67904,1366.17568,320.546345,273.585527,2374.95,2046.525,262.430246,223.983547,5.13672573,4.38418294
7/10/14,MCAV2,8.2pHc,8.2pH,2383.85,4.26575511,1987.45,8.1184974,396.4,151.263,107,8.26,35,27,1874.77771,1541.81363,1506.53006,1238.96746,362.714044,298.295342,2383.85,1987.45,205.441104,168.954352,5.81245924,4.78015545
7/11/14,MCAV2,8.2pHc,8.2pH,2383.2,4.77702836,2057.475,3.24486774,325.725,151.404,84,8.27,35,27,1866.35832,1593.60941,1493.13591,1274.92959,367.862834,314.103497,2383.2,2057.475,198.979746,169.900902,5.89496812,5.03347968
7/12/14,MCAV2,8.2pHc,8.2pH,2386.75,5.98303156,2032.625,2.62852937,354.125,150.887,100,8.2,35,27,1923.45806,1620.59777,1584.51254,1335.02131,332.263207,279.946324,2386.75,2032.625,248.087732,209.024765,5.32448736,4.48611412